3137,6157;95,7821
3139,5442;95,7731
3141,4727;95,7604
3143,4011;95,7483
3145,3296;95,7405
3147,2581;95,7385
3149,1865;95,7407
3151,115;95,7441
3153,0435;95,7447
3154,9719;95,74
3156,9004;95,7296
3158,8289;95,7154
3160,7573;95,701
3162,6858;95,6903
3164,6143;95,6856
3166,5427;95,6878
3168,4712;95,6971
3170,3997;95,7079
3172,3281;95,7183
3174,2566;95,7245
3176,1851;95,7241
3178,1135;95,7168
3180,042;95,7049
3181,9705;95,6922
3183,8989;95,6822
3185,8274;95,6761
3187,7559;95,6723
3189,6843;95,6684
3191,6128;95,6631
3193,5413;95,6572
3195,4697;95,6533
3197,3982;95,6529
3199,3267;95,6558
3201,2551;95,6601
3203,1836;95,6642
3205,1121;95,6684
3207,0405;95,675
3208,969;95,6858
3210,8975;95,7001
3212,8259;95,7149
3214,7544;95,726
3216,6829;95,7312
3218,6113;95,7311
3220,5398;95,728
3222,4683;95,7243
3224,3967;95,7206
3226,3252;95,7166
3228,2537;95,7119
3230,1821;95,7077
3232,1106;95,7051
3234,0391;95,7045
3235,9675;95,7043
3237,896;95,7017
3239,8245;95,6951
3241,7529;95,6854
3243,6814;95,6754
3245,6099;95,6686
3247,5383;95,6663
3249,4668;95,6678
3251,3953;95,6706
3253,3237;95,6728
3255,2522;95,674
3257,1807;95,6754
3259,1091;95,6783
3261,0376;95,6829
3262,9661;95,6876
3264,8945;95,6896
3266,823;95,6869
3268,7515;95,6792
3270,6799;95,6688
3272,6084;95,6601
3274,5369;95,6574
3276,4653;95,6628
3278,3938;95,6742
3280,3223;95,6866
3282,2507;95,6935
3284,1792;95,691
3286,1077;95,6794
3288,0361;95,6627
3289,9646;95,6467
3291,8931;95,636
3293,8215;95,6321
3295,75;95,6339
3297,6785;95,6385
3299,6069;95,6436
3301,5354;95,6474
3303,4639;95,6487
3305,3923;95,6467
3307,3208;95,6407
3309,2493;95,6304
3311,1777;95,6172
3313,1062;95,604
3315,0347;95,5948
3316,9631;95,5933
3318,8916;95,6014
3320,8201;95,6178
3322,7485;95,6382
3324,677;95,6568
3326,6055;95,6691
3328,5339;95,6737
3330,4624;95,6732
3332,3909;95,6712
3334,3193;95,6701
3336,2478;95,6696
3338,1763;95,6667
3340,1047;95,6595
3342,0332;95,6485
3343,9617;95,6373
3345,8901;95,63
3347,8186;95,6288
3349,7471;95,6324
3351,6755;95,6373
3353,604;95,6403
3355,5325;95,6409
3357,4609;95,641
3359,3894;95,6431
3361,3179;95,6483
3363,2463;95,6552
3365,1748;95,6608
3367,1033;95,6628
3369,0317;95,6602
3370,9602;95,6531
3372,8887;95,6415
3374,8171;95,6252
3376,7456;95,6046
3378,6741;95,582
3380,6025;95,5623
3382,531;95,5508
3384,4595;95,5505
3386,3879;95,5595
3388,3164;95,5716
3390,2449;95,5795
3392,1733;95,5799
3394,1018;95,5751
3396,0303;95,5712
3397,9587;95,5739
3399,8872;95,5845
3401,8157;95,5995
3403,7441;95,614
3405,6726;95,6247
3407,6011;95,632
3409,5295;95,6379
3411,458;95,6438
3413,3865;95,6484
3415,3149;95,6493
3417,2434;95,6454
3419,1719;95,6389
3421,1003;95,6337
3423,0288;95,6335
3424,9573;95,6389
3426,8857;95,6473
3428,8142;95,6544
3430,7427;95,657
3432,6711;95,6543
3434,5996;95,6478
3436,5281;95,6404
3438,4565;95,6347
3440,385;95,6323
3442,3135;95,6332
3444,2419;95,6356
3446,1704;95,6366
3448,0989;95,6343
3450,0273;95,6287
3451,9558;95,6221
3453,8843;95,6171
3455,8127;95,6147
3457,7412;95,6138
3459,6697;95,6123
3461,5981;95,609
3463,5266;95,6055
3465,4551;95,6048
3467,3835;95,6087
3469,312;95,616
3471,2405;95,6226
3473,1689;95,6245
3475,0974;95,6196
3477,0259;95,6095
3478,9543;95,5976
3480,8828;95,5873
3482,8113;95,5809
3484,7397;95,5795
3486,6682;95,5842
3488,5967;95,5952
3490,5251;95,6111
3492,4536;95,6279
3494,3821;95,6409
3496,3105;95,6462
3498,239;95,6437
3500,1675;95,6367
3502,0959;95,63
3504,0244;95,6269
3505,9529;95,6274
3507,8813;95,6297
3509,8098;95,6316
3511,7383;95,6324
3513,6667;95,6327
3515,5952;95,6332
3517,5237;95,6344
3519,4521;95,6367
3521,3806;95,6406
3523,3091;95,646
3525,2375;95,6517
3527,166;95,6544
3529,0945;95,6507
3531,0229;95,6395
3532,9514;95,6234
3534,8799;95,6077
3536,8083;95,5976
3538,7368;95,5959
3540,6653;95,6018
3542,5938;95,6117
3544,5222;95,6222
3546,4507;95,6313
3548,3792;95,6388
3550,3076;95,6441
3552,2361;95,645
3554,1646;95,6377
3556,093;95,6197
3558,0215;95,5921
3559,95;95,5605
3561,8784;95,5345
3563,8069;95,5238
3565,7354;95,5332
3567,6638;95,5575
3569,5923;95,5853
3571,5208;95,606
3573,4492;95,6156
3575,3777;95,6161
3577,3062;95,612
3579,2346;95,6072
3581,1631;95,6036
3583,0916;95,6008
3585,02;95,5977
3586,9485;95,5937
3588,877;95,59
3590,8054;95,5888
3592,7339;95,5908
3594,6624;95,5949
3596,5908;95,599
3598,5193;95,6011
3600,4478;95,6008
3602,3762;95,5986
3604,3047;95,5953
3606,2332;95,5911
3608,1616;95,5856
3610,0901;95,5781
3612,0186;95,5683
3613,947;95,5572
3615,8755;95,5464
3617,804;95,5376
3619,7324;95,5318
3621,6609;95,5294
3623,5894;95,531
3625,5178;95,5371
3627,4463;95,5462
3629,3748;95,5534
3631,3032;95,5534
3633,2317;95,5435
3635,1602;95,5247
3637,0886;95,4994
3639,0171;95,4709
3640,9456;95,4441
3642,874;95,4265
3644,8025;95,4271
3646,731;95,4511
3648,6594;95,4918
3650,5879;95,5313
3652,5164;95,5535
3654,4448;95,5548
3656,3733;95,5412
3658,3018;95,5211
3660,2302;95,5004
3662,1587;95,4826
3664,0872;95,4691
3666,0156;95,4614
3667,9441;95,4621
3669,8726;95,4744
3671,801;95,4982
3673,7295;95,526
3675,658;95,547
3677,5864;95,5556
3679,5149;95,5535
3681,4434;95,5458
3683,3718;95,539
3685,3003;95,5401
3687,2288;95,5516
3689,1572;95,5679
3691,0857;95,5776
3693,0142;95,5726
3694,9426;95,5527
3696,8711;95,5232
3698,7996;95,4904
3700,728;95,4606
3702,6565;95,4393
3704,585;95,4304
3706,5134;95,4344
3708,4419;95,4463
3710,3704;95,4564
3712,2988;95,4558
3714,2273;95,4429
3716,1558;95,4229
3718,0842;95,4038
3720,0127;95,3918
3721,9412;95,3884
3723,8696;95,3901
3725,7981;95,3912
3727,7266;95,3883
3729,655;95,3838
3731,5835;95,3834
3733,512;95,3906
3735,4404;95,4025
3737,3689;95,4117
3739,2974;95,413
3741,2258;95,4078
3743,1543;95,4027
3745,0828;95,4053
3747,0112;95,4174
3748,9397;95,4328
3750,8682;95,4421
3752,7966;95,4425
3754,7251;95,4374
3756,6536;95,4322
3758,582;95,4309
3760,5105;95,4346
3762,439;95,4425
3764,3674;95,4522
3766,2959;95,4601
3768,2244;95,4632
3770,1528;95,4602
3772,0813;95,4516
3774,0098;95,4397
3775,9382;95,4275
3777,8667;95,4184
3779,7952;95,4151
3781,7236;95,4184
3783,6521;95,4268
3785,5806;95,4371
3787,509;95,4454
3789,4375;95,4492
3791,366;95,4473
3793,2944;95,4407
3795,2229;95,4318
3797,1514;95,424
3799,0798;95,4193
3801,0083;95,4167
3802,9368;95,4131
3804,8652;95,4063
3806,7937;95,3968
3808,7222;95,3869
3810,6506;95,38
3812,5791;95,38
3814,5076;95,39
3816,436;95,4087
3818,3645;95,4275
3820,293;95,4354
3822,2214;95,4282
3824,1499;95,4109
3826,0784;95,3903
3828,0068;95,3706
3829,9353;95,3547
3831,8638;95,3461
3833,7922;95,3495
3835,7207;95,3667
3837,6492;95,3919
3839,5776;95,4134
3841,5061;95,4219
3843,4346;95,4147
3845,363;95,3951
3847,2915;95,3703
3849,22;95,3512
3851,1484;95,3471
3853,0769;95,3581
3855,0054;95,3745
3856,9338;95,386
3858,8623;95,3893
3860,7908;95,3869
3862,7192;95,3839
3864,6477;95,3856
3866,5762;95,3941
3868,5046;95,4053
3870,4331;95,4124
3872,3616;95,4111
3874,29;95,4017
3876,2185;95,3873
3878,147;95,372
3880,0754;95,3595
3882,0039;95,353
3883,9324;95,3532
3885,8608;95,359
3887,7893;95,3666
3889,7178;95,3716
3891,6462;95,3699
3893,5747;95,3599
3895,5032;95,3435
3897,4316;95,3265
3899,3601;95,3168
3901,2886;95,3202
3903,217;95,3352
3905,1455;95,3541
3907,074;95,368
3909,0024;95,3723
3910,9309;95,3683
3912,8594;95,3624
3914,7878;95,3626
3916,7163;95,3737
3918,6448;95,3933
3920,5732;95,4126
3922,5017;95,422
3924,4302;95,4173
3926,3586;95,4011
3928,2871;95,3808
3930,2156;95,3644
3932,144;95,357
3934,0725;95,3595
3936,001;95,369
3937,9294;95,3817
3939,8579;95,3943
3941,7864;95,4043
3943,7148;95,4105
3945,6433;95,4121
3947,5718;95,4094
3949,5002;95,4038
3951,4287;95,3967
3953,3572;95,3888
3955,2856;95,3802
3957,2141;95,3705
3959,1426;95,36
3961,071;95,3497
3962,9995;95,3412
3964,928;95,3365
3966,8564;95,3366
3968,7849;95,3414
3970,7134;95,3499
3972,6418;95,3601
3974,5703;95,3705
3976,4988;95,3795
3978,4272;95,3863
3980,3557;95,39
3982,2842;95,3904
3984,2126;95,3875
3986,1411;95,3825
3988,0696;95,3775
3989,998;95,3751
3991,9265;95,3767
3993,855;95,382
3995,7834;95,3893
3997,7119;95,3966
3999,6404;95,4029
4001,5688;95,4232
